id,loan_status
76543,0.06
76544,0.08
76545,0.36
76546,0.1
76547,0.15
76548,0.01
76549,0.02
76550,0.05
76551,0.34
76552,0.6
76553,0.01
76554,1.0
76555,0.37
76556,0.15
76557,0.36
76558,0.02
76559,0.08
76560,0.07
76561,0.83
76562,0.13
76563,0.19
76564,0.01
76565,0.34
76566,0.39
76567,0.21
76568,0.01
76569,0.99
76570,0.14
76571,0.01
76572,0.01
76573,0.98
76574,0.3
76575,0.16
76576,0.01
76577,0.1
76578,0.22
76579,0.22
76580,0.08
76581,0.09
76582,0.01
76583,0.13
76584,0.35
76585,0.97
76586,0.18
76587,0.11
76588,0.17
76589,0.22
76590,1.0
76591,0.21
76592,0.1
76593,0.01
76594,0.08
76595,0.23
76596,0.07
76597,0.07
76598,0.99
76599,0.61
76600,0.99
76601,0.27
76602,0.15
76603,0.68
76604,0.66
76605,0.34
76606,0.33
76607,0.21
76608,1.0
76609,0.07
76610,0.38
76611,0.43
76612,0.83
76613,0.1
76614,0.07
76615,0.38
76616,0.21
76617,0.03
76618,0.09
76619,0.05
76620,0.29
76621,0.25
76622,0.06
76623,1.0
76624,0.06
76625,0.25
76626,0.02
76627,0.5
76628,0.0
76629,0.99
76630,0.3
76631,0.39
76632,0.21
76633,0.11
76634,0.02
76635,0.01
76636,0.17
76637,0.03
76638,0.21
76639,0.24
76640,0.48
76641,0.09
76642,0.08
76643,0.95
76644,0.14
76645,0.03
76646,0.13
76647,0.03
76648,0.07
76649,0.09
76650,0.33
76651,0.14
76652,0.12
76653,0.98
76654,1.0
76655,0.63
76656,0.93
76657,0.53
76658,0.03
76659,0.27
76660,0.19
76661,0.2
76662,0.15
76663,0.0
76664,0.14
76665,0.54
76666,0.33
76667,0.61
76668,0.03
76669,0.0
76670,0.02
76671,0.4
76672,0.21
76673,0.96
76674,0.01
76675,0.31
76676,0.24
76677,0.1
76678,0.26
76679,0.01
76680,0.14
76681,0.02
76682,0.24
76683,0.03
76684,0.35
76685,0.13
76686,0.31
76687,0.21
76688,0.04
76689,1.0
76690,0.19
76691,0.99
76692,0.06
76693,0.68
76694,0.33
76695,0.18
76696,0.14
76697,0.46
76698,0.3
76699,0.25
76700,0.2
76701,0.34
76702,0.0
76703,0.48
76704,0.48
76705,0.02
76706,0.09
76707,0.94
76708,0.09
76709,0.05
76710,0.02
76711,0.16
76712,0.63
76713,0.07
76714,0.08
76715,0.23
76716,0.13
76717,0.34
76718,0.12
76719,0.44
76720,0.0
76721,0.99
76722,0.01
76723,0.15
76724,0.08
76725,0.98
76726,0.05
76727,0.07
76728,0.17
76729,0.89
76730,0.16
76731,0.11
76732,0.15
76733,0.27
76734,0.21
76735,0.03
76736,0.05
76737,0.23
76738,0.28
76739,0.32
76740,0.08
76741,0.26
76742,0.24
76743,0.03
76744,0.16
76745,0.01
76746,0.43
76747,0.4
76748,0.25
76749,0.13
76750,0.5
76751,0.12
76752,0.6
76753,0.16
76754,0.05
76755,0.53
76756,0.13
76757,0.19
76758,0.02
76759,0.11
76760,0.28
76761,1.0
76762,0.33
76763,0.01
76764,0.53
76765,0.99
76766,0.08
76767,0.02
76768,0.32
76769,0.18
76770,0.46
76771,0.27
76772,0.25
76773,0.04
76774,0.64
76775,0.45
76776,0.99
76777,0.4
76778,0.14
76779,0.01
76780,1.0
76781,0.5
76782,0.18
76783,0.01
76784,0.11
76785,0.0
76786,0.66
76787,0.14
76788,0.7
76789,0.18
76790,0.06
76791,0.38
76792,0.01
76793,0.67
76794,0.23
76795,0.33
76796,0.04
76797,0.05
76798,0.25
76799,0.25
76800,0.05
76801,0.35
76802,0.31
76803,0.48
76804,1.0
76805,0.26
76806,0.03
76807,0.38
76808,0.02
76809,0.5
76810,0.51
76811,0.62
76812,0.51
76813,0.16
76814,0.26
76815,0.43
76816,0.08
76817,0.03
76818,0.12
76819,1.0
76820,0.63
76821,0.99
76822,0.03
76823,0.11
76824,0.68
76825,0.01
76826,0.32
76827,0.02
76828,0.04
76829,0.04
76830,0.02
76831,0.25
76832,0.03
76833,1.0
76834,0.03
76835,0.09
76836,0.33
76837,0.03
76838,0.1
76839,0.16
76840,0.16
76841,0.0
76842,0.16
76843,0.06
76844,0.98
76845,0.12
76846,0.07
76847,0.05
76848,0.05
76849,0.42
76850,0.17
76851,0.31
76852,0.05
76853,0.33
76854,0.13
76855,0.01
76856,0.05
76857,0.01
76858,0.29
76859,0.25
76860,0.13
76861,0.1
76862,0.09
76863,0.52
76864,0.18
76865,0.07
76866,0.07
76867,0.28
76868,0.03
76869,0.45
76870,1.0
76871,0.1
76872,0.52
76873,0.18
76874,1.0
76875,0.98
76876,0.0
76877,0.02
76878,0.33
76879,0.1
76880,0.17
76881,0.84
76882,0.98
76883,0.05
76884,0.29
76885,0.13
76886,0.3
76887,0.07
76888,0.01
76889,0.11
76890,0.02
76891,0.98
76892,0.11
76893,0.01
76894,0.01
76895,0.6
76896,0.39
76897,0.44
76898,0.0
76899,0.68
76900,0.69
76901,0.24
76902,0.12
76903,0.03
76904,0.58
76905,0.42
76906,0.01
76907,0.31
76908,0.12
76909,0.14
76910,0.09
76911,0.16
76912,1.0
76913,0.01
76914,0.98
76915,0.15
76916,0.09
76917,0.28
76918,0.09
76919,0.01
76920,0.35
76921,0.13
76922,0.27
76923,0.06
76924,0.1
76925,1.0
76926,0.39
76927,0.01
76928,0.56
76929,0.06
76930,0.05
76931,0.38
76932,0.01
76933,0.23
76934,0.01
76935,0.16
76936,0.22
76937,0.37
76938,0.12
76939,0.92
76940,0.48
76941,0.11
76942,0.2
76943,0.16
76944,0.16
76945,0.04
76946,0.09
76947,0.05
76948,0.99
76949,0.46
76950,0.55
76951,0.22
76952,0.01
76953,0.45
76954,0.12
76955,0.22
76956,0.02
76957,0.13
76958,0.04
76959,0.11
76960,0.07
76961,0.03
76962,0.3
76963,0.21
76964,0.18
76965,0.07
76966,0.18
76967,0.45
76968,0.73
76969,0.12
76970,0.01
76971,0.45
76972,0.25
76973,0.11
76974,0.0
76975,0.27
76976,0.27
76977,0.34
76978,0.13
76979,0.09
76980,0.1
76981,0.0
76982,0.96
76983,0.2
76984,0.24
76985,0.09
76986,0.2
76987,1.0
76988,0.18
76989,0.12
76990,0.09
76991,1.0
76992,0.25
76993,1.0
76994,0.35
76995,0.02
76996,0.17
76997,0.99
76998,0.46
76999,0.06
77000,0.27
77001,0.01
77002,0.22
77003,0.99
77004,0.26
77005,1.0
77006,0.0
77007,0.04
77008,0.99
77009,0.02
77010,0.02
77011,0.35
77012,0.52
77013,0.14
77014,0.16
77015,0.05
77016,0.97
77017,0.21
77018,0.25
77019,0.99
77020,0.01
77021,0.08
77022,0.18
77023,0.3
77024,0.15
77025,0.06
77026,0.51
77027,0.44
77028,0.17
77029,0.53
77030,0.0
77031,0.06
77032,0.07
77033,0.3
77034,1.0
77035,0.98
77036,0.06
77037,0.4
77038,0.41
77039,0.05
77040,0.03
77041,0.0
77042,0.11
77043,0.85
77044,0.21
77045,0.01
77046,0.19
77047,0.24
77048,0.81
77049,0.35
77050,0.05
77051,0.0
77052,0.0
77053,0.02
77054,0.04
77055,0.0
77056,0.53
77057,0.06
77058,0.35
77059,0.33
77060,0.02
77061,0.38
77062,0.32
77063,0.99
77064,0.59
77065,0.02
77066,0.99
77067,1.0
77068,0.42
77069,0.16
77070,0.09
77071,0.23
77072,0.14
77073,0.99
77074,0.04
77075,0.15
77076,0.19
77077,0.0
77078,0.07
77079,0.32
77080,0.19
77081,0.1
77082,0.08
77083,0.73
77084,0.07
77085,0.59
77086,0.28
77087,0.3
77088,0.25
77089,0.19
77090,0.04
77091,0.03
77092,0.07
77093,0.22
77094,0.15
77095,0.07
77096,0.35
77097,0.25
77098,0.8
77099,0.36
77100,0.54
77101,0.03
77102,0.67
77103,0.26
77104,0.0
77105,0.3
77106,0.19
77107,0.18
77108,0.02
77109,0.11
77110,0.32
77111,0.16
77112,0.0
77113,0.27
77114,0.19
77115,0.35
77116,0.03
77117,0.15
77118,0.08
77119,0.37
77120,0.28
77121,0.13
77122,0.13
77123,0.04
77124,0.5
77125,0.48
77126,0.04
77127,0.32
77128,0.01
77129,0.05
77130,1.0
77131,0.16
77132,0.03
77133,0.06
77134,0.13
77135,1.0
77136,0.02
77137,0.0
77138,0.02
77139,0.47
77140,1.0
77141,0.04
77142,0.97
77143,0.17
77144,0.19
77145,0.42
77146,0.01
77147,1.0
77148,0.0
77149,1.0
77150,0.1
77151,0.18
77152,1.0
77153,0.08
77154,0.53
77155,1.0
77156,0.07
77157,0.99
77158,0.04
77159,0.12
77160,0.3
77161,0.32
77162,0.3
77163,0.13
77164,0.38
77165,0.64
77166,0.15
77167,0.24
77168,0.11
77169,0.14
77170,0.72
77171,0.02
77172,0.0
77173,0.16
77174,0.26
77175,0.15
77176,0.01
77177,0.23
77178,0.14
77179,0.12
77180,0.11
77181,0.07
77182,0.06
77183,0.37
77184,0.41
77185,0.25
77186,0.0
77187,0.11
77188,0.17
77189,0.16
77190,0.04
77191,0.53
77192,0.07
77193,0.22
77194,0.01
77195,0.54
77196,0.01
77197,0.47
77198,0.68
77199,0.08
77200,0.99
77201,0.2
77202,0.03
77203,1.0
77204,0.41
77205,0.84
77206,0.0
77207,0.0
77208,0.11
77209,0.03
77210,0.0
77211,0.04
77212,0.54
77213,0.13
77214,0.08
77215,0.0
77216,0.35
77217,0.31
77218,0.52
77219,0.02
77220,0.03
77221,0.33
77222,0.23
77223,1.0
77224,0.0
77225,0.29
77226,0.09
77227,0.47
77228,0.13
77229,0.14
77230,0.14
77231,0.73
77232,0.27
77233,0.09
77234,0.68
77235,0.04
77236,0.07
77237,0.0
77238,0.07
77239,0.09
77240,0.18
77241,0.06
77242,0.09
77243,0.14
77244,0.04
77245,0.42
77246,0.01
77247,0.01
77248,0.01
77249,0.0
77250,0.27
77251,0.16
77252,0.52
77253,0.0
77254,0.98
77255,0.01
77256,0.24
77257,0.48
77258,0.35
77259,0.04
77260,0.18
77261,0.65
77262,0.55
77263,0.05
77264,0.9
77265,0.05
77266,0.0
77267,0.14
77268,0.39
77269,0.15
77270,0.09
77271,0.43
77272,0.01
77273,0.06
77274,0.06
77275,0.45
77276,0.62
77277,0.37
77278,0.05
77279,0.14
77280,0.01
77281,0.11
77282,0.25
77283,0.2
77284,0.09
77285,0.05
77286,0.34
77287,0.17
77288,0.03
77289,0.06
77290,0.4
77291,0.27
77292,0.09
77293,0.08
77294,0.16
77295,0.05
77296,0.22
77297,0.08
77298,0.48
77299,0.02
77300,0.45
77301,0.24
77302,0.38
77303,0.06
77304,0.03
77305,0.15
77306,0.13
77307,0.43
77308,0.28
77309,0.05
77310,0.4
77311,1.0
77312,0.07
77313,0.13
77314,0.46
77315,0.37
77316,0.99
77317,0.99
77318,0.07
77319,0.0
77320,0.05
77321,0.52
77322,0.07
77323,0.39
77324,0.09
77325,0.5
77326,0.71
77327,0.44
77328,0.1
77329,0.7
77330,0.43
77331,0.0
77332,0.98
77333,0.1
77334,0.0
77335,0.0
77336,0.77
77337,0.0
77338,0.01
77339,0.09
77340,0.06
77341,0.19
77342,0.21
77343,0.18
77344,0.3
77345,0.04
77346,0.13
77347,0.04
77348,0.24
77349,0.11
77350,0.01
77351,0.31
77352,0.29
77353,0.07
77354,0.01
77355,0.56
77356,0.19
77357,0.47
77358,0.27
77359,0.01
77360,0.08
77361,0.42
77362,0.11
77363,0.13
77364,0.99
77365,0.27
77366,0.03
77367,0.16
77368,0.19
77369,0.16
77370,0.35
77371,0.03
77372,0.53
77373,0.53
77374,0.0
77375,0.02
77376,0.34
77377,0.2
77378,0.12
77379,0.38
77380,0.96
77381,0.81
77382,0.06
77383,0.02
77384,0.98
77385,0.09
77386,0.27
77387,0.0
77388,0.03
77389,0.16
77390,0.05
77391,0.55
77392,0.01
77393,0.53
77394,0.37
77395,0.07
77396,0.13
77397,0.22
77398,0.31
77399,0.99
77400,0.0
77401,0.99
77402,0.02
77403,0.01
77404,0.8
77405,0.28
77406,0.02
77407,0.09
77408,0.42
77409,0.06
77410,0.13
77411,0.17
77412,0.06
77413,0.04
77414,0.37
77415,0.99
77416,0.04
77417,0.39
77418,0.07
77419,0.32
77420,1.0
77421,0.1
77422,0.18
77423,0.51
77424,0.17
77425,0.75
77426,0.05
77427,0.15
77428,0.0
77429,0.05
77430,0.02
77431,0.01
77432,0.07
77433,0.18
77434,0.2
77435,0.09
77436,0.09
77437,0.11
77438,0.13
77439,0.03
77440,0.25
77441,1.0
77442,0.1
77443,0.08
77444,0.24
77445,0.41
77446,0.99
77447,0.01
77448,0.27
77449,0.31
77450,0.93
77451,0.19
77452,0.18
77453,0.36
77454,0.0
77455,0.14
77456,0.05
77457,0.0
77458,0.02
77459,0.0
77460,0.11
77461,0.99
77462,0.1
77463,0.43
77464,0.36
77465,0.14
77466,0.08
77467,0.08
77468,0.13
77469,0.62
77470,0.44
77471,1.0
77472,1.0
77473,0.07
77474,0.99
77475,0.01
77476,0.58
77477,0.2
77478,0.02
77479,0.04
77480,0.45
77481,0.03
77482,0.24
77483,0.01
77484,0.4
77485,0.68
77486,0.18
77487,0.49
77488,0.48
77489,0.25
77490,1.0
77491,0.14
77492,0.35
77493,0.0
77494,0.5
77495,0.38
77496,0.3
77497,0.05
77498,0.06
77499,0.03
77500,0.15
77501,0.25
77502,1.0
77503,0.13
77504,0.98
77505,0.32
77506,0.02
77507,0.04
77508,0.06
77509,0.23
77510,0.94
77511,0.01
77512,0.99
77513,0.06
77514,0.22
77515,0.4
77516,0.15
77517,0.07
77518,1.0
77519,1.0
77520,1.0
77521,0.17
77522,0.14
77523,0.01
77524,0.03
77525,0.99
77526,0.02
77527,0.06
77528,0.0
77529,0.16
77530,0.37
77531,0.04
77532,0.16
77533,0.15
77534,0.03
77535,0.01
77536,0.23
77537,0.11
77538,0.07
77539,0.02
77540,0.47
77541,0.38
77542,0.13
77543,0.22
77544,0.99
77545,0.44
77546,0.68
77547,0.1
77548,0.15
77549,0.3
77550,0.08
77551,0.05
77552,0.3
77553,0.51
77554,0.25
77555,0.98
77556,0.05
77557,0.05
77558,0.14
77559,0.28
77560,0.47
77561,0.52
77562,0.46
77563,0.23
77564,0.42
77565,0.12
77566,0.21
77567,0.44
77568,0.47
77569,0.01
77570,0.03
77571,0.09
77572,0.38
77573,0.13
77574,0.36
77575,0.99
77576,0.4
77577,0.06
77578,1.0
77579,0.01
77580,0.0
77581,0.48
77582,0.44
77583,0.99
77584,0.4
77585,0.19
77586,0.01
77587,0.32
77588,0.47
77589,0.1
77590,0.88
77591,0.99
77592,0.03
77593,0.17
77594,0.47
77595,1.0
77596,0.28
77597,0.34
77598,0.07
77599,0.98
77600,0.08
77601,0.38
77602,0.23
77603,0.25
77604,0.12
77605,0.02
77606,0.14
77607,0.98
77608,0.96
77609,0.71
77610,0.04
77611,0.18
77612,0.1
77613,0.61
77614,0.36
77615,0.19
77616,0.17
77617,0.05
77618,0.26
77619,0.0
77620,0.09
77621,0.06
77622,0.38
77623,0.16
77624,0.02
77625,0.23
77626,0.53
77627,0.51
77628,0.02
77629,0.28
77630,0.19
77631,0.45
77632,0.11
77633,0.05
77634,0.98
77635,0.01
77636,0.27
77637,0.29
77638,0.91
77639,0.2
77640,0.02
77641,0.46
77642,0.02
77643,0.99
77644,0.24
77645,0.02
77646,0.2
77647,0.43
77648,1.0
77649,0.08
77650,1.0
77651,0.48
77652,0.24
77653,0.05
77654,0.98
77655,0.08
77656,0.01
77657,0.5
77658,0.1
77659,0.01
77660,0.02
77661,0.2
77662,0.14
77663,0.2
77664,0.23
77665,0.1
77666,0.16
77667,0.11
77668,0.23
77669,0.27
77670,0.46
77671,0.15
77672,0.15
77673,0.02
77674,0.23
77675,0.11
77676,0.03
77677,0.1
77678,0.53
77679,0.27
77680,0.03
77681,0.06
77682,0.35
77683,0.39
77684,0.03
77685,0.04
77686,0.11
77687,0.08
77688,1.0
77689,0.05
77690,0.05
77691,0.93
77692,0.98
77693,0.02
77694,0.96
77695,0.07
77696,0.1
77697,0.08
77698,0.38
77699,0.16
77700,0.08
77701,0.17
77702,0.01
77703,0.05
77704,0.37
77705,0.81
77706,0.23
77707,0.3
77708,0.01
77709,0.56
77710,0.61
77711,0.02
77712,0.5
77713,0.21
77714,0.1
77715,0.93
77716,0.08
77717,0.33
77718,0.96
77719,0.73
77720,0.11
77721,0.22
77722,0.28
77723,0.27
77724,0.1
77725,0.1
77726,0.4
77727,0.96
77728,0.04
77729,0.0
77730,0.03
77731,0.13
77732,0.04
77733,0.03
77734,0.23
77735,0.06
77736,0.04
77737,0.05
77738,0.04
77739,0.47
77740,0.58
77741,0.02
77742,0.57
77743,0.04
77744,0.34
77745,0.01
77746,0.13
77747,0.19
77748,0.99
77749,1.0
77750,0.07
77751,0.2
77752,0.99
77753,0.33
77754,0.26
77755,0.02
77756,0.05
77757,0.29
77758,0.58
77759,0.24
77760,0.01
77761,0.99
77762,0.09
77763,0.04
77764,0.06
77765,0.26
77766,0.13
77767,0.99
77768,0.75
77769,0.21
77770,0.15
77771,0.99
77772,1.0
77773,0.65
77774,0.44
77775,0.64
77776,0.0
77777,0.03
77778,0.21
77779,0.12
77780,0.63
77781,0.62
77782,0.44
77783,0.03
77784,0.86
77785,0.17
77786,0.06
77787,0.35
77788,0.16
77789,0.07
77790,0.14
77791,0.24
77792,0.16
77793,1.0
77794,0.2
77795,0.0
77796,0.98
77797,0.17
77798,0.07
77799,0.98
77800,0.65
77801,0.11
77802,1.0
77803,0.08
77804,0.1
77805,0.22
77806,0.18
77807,0.98
77808,0.14
77809,0.2
77810,0.32
77811,0.5
77812,0.01
77813,0.13
77814,0.01
77815,0.0
77816,0.02
77817,0.65
77818,0.0
77819,0.1
77820,0.99
77821,0.31
77822,0.38
77823,0.58
77824,0.1
77825,0.12
77826,0.14
77827,0.03
77828,0.24
77829,0.53
77830,0.22
77831,0.15
77832,0.12
77833,0.04
77834,0.57
77835,0.46
77836,0.22
77837,0.01
77838,0.05
77839,0.35
77840,0.22
77841,0.02
77842,0.87
77843,0.12
77844,0.25
77845,0.29
77846,0.46
77847,1.0
77848,0.1
77849,0.4
77850,0.15
77851,0.99
77852,0.09
77853,0.12
77854,0.0
77855,0.17
77856,0.05
77857,0.04
77858,0.08
77859,0.22
77860,1.0
77861,0.99
77862,0.36
77863,0.21
77864,1.0
77865,0.02
77866,0.01
77867,0.01
77868,0.33
77869,0.56
77870,0.16
77871,0.03
77872,0.28
77873,1.0
77874,0.01
77875,0.43
77876,0.35
77877,0.22
77878,0.14
77879,0.31
77880,0.26
77881,0.32
77882,0.47
77883,0.53
77884,0.99
77885,0.08
77886,0.18
77887,0.11
77888,0.29
77889,0.01
77890,0.01
77891,0.11
77892,0.99
77893,0.14
77894,0.27
77895,0.0
77896,0.0
77897,0.09
77898,0.28
77899,0.0
77900,0.25
77901,0.08
77902,0.0
77903,0.12
77904,0.24
77905,0.16
77906,0.14
77907,0.17
77908,0.06
77909,0.02
77910,0.15
77911,0.13
77912,0.17
77913,0.17
77914,0.12
77915,0.99
77916,0.15
77917,0.32
77918,0.07
77919,0.03
77920,0.02
77921,0.02
77922,0.05
77923,0.36
77924,0.04
77925,0.26
77926,0.03
77927,0.53
77928,0.42
77929,0.07
77930,0.17
77931,0.13
77932,0.12
77933,0.26
77934,0.0
77935,0.03
77936,0.15
77937,0.09
77938,0.43
77939,0.43
77940,0.23
77941,0.13
77942,0.02
77943,0.14
77944,0.27
77945,0.01
77946,0.26
77947,0.29
77948,0.99
77949,0.17
77950,0.02
77951,0.29
77952,0.01
77953,0.21
77954,0.25
77955,0.52
77956,0.03
77957,1.0
77958,0.22
77959,0.42
77960,0.1
77961,0.01
77962,0.37
77963,0.02
77964,0.0
77965,0.2
77966,0.29
77967,0.17
77968,0.02
77969,0.0
77970,0.2
77971,0.12
77972,0.2
77973,0.26
77974,0.98
77975,0.03
77976,0.04
77977,0.18
77978,0.05
77979,0.23
77980,0.02
77981,0.03
77982,0.18
77983,0.01
77984,0.31
77985,0.23
77986,0.48
77987,0.34
77988,0.08
77989,0.23
77990,0.24
77991,0.21
77992,0.02
77993,1.0
77994,0.98
77995,0.24
77996,0.11
77997,0.17
77998,1.0
77999,0.01
78000,0.14
78001,0.23
78002,0.03
78003,0.02
78004,0.4
78005,0.03
78006,0.2
78007,0.08
78008,0.19
78009,0.37
78010,0.19
78011,0.04
78012,0.26
78013,0.21
78014,0.08
78015,0.05
78016,0.15
78017,0.08
78018,0.01
78019,1.0
78020,0.03
78021,0.24
78022,0.01
78023,0.99
78024,0.18
78025,0.14
78026,0.22
78027,0.15
78028,0.18
78029,0.24
78030,0.01
78031,0.09
78032,0.91
78033,0.99
78034,0.28
78035,0.19
78036,0.43
78037,0.27
78038,0.09
78039,0.31
78040,0.09
78041,0.1
78042,0.0
78043,0.53
78044,0.51
78045,0.04
78046,0.09
78047,0.99
78048,0.99
78049,0.44
78050,0.17
78051,0.01
78052,0.33
78053,0.45
78054,0.24
78055,0.02
78056,0.37
78057,0.19
78058,0.21
78059,0.0
78060,0.09
78061,0.2
78062,0.86
78063,0.15
78064,0.02
78065,0.0
78066,0.08
78067,0.24
78068,0.38
78069,0.2
78070,0.24
78071,0.29
78072,0.1
78073,0.11
78074,0.15
78075,0.31
78076,0.4
78077,0.15
78078,0.99
78079,0.04
78080,0.98
78081,0.02
78082,0.09
78083,0.26
78084,0.21
78085,0.44
78086,0.04
78087,0.28
78088,0.36
78089,1.0
78090,0.04
78091,0.44
78092,0.99
78093,0.2
78094,0.16
78095,0.05
78096,0.33
78097,0.39
78098,0.07
78099,0.13
78100,0.19
78101,0.54
78102,0.45
78103,0.0
78104,0.24
78105,0.12
78106,0.02
78107,0.42
78108,0.0
78109,0.14
78110,0.16
78111,0.21
78112,0.32
78113,0.62
78114,0.44
78115,0.02
78116,0.7
78117,0.45
78118,0.16
78119,0.43
78120,0.05
78121,0.48
78122,0.13
78123,0.08
78124,0.43
78125,0.94
78126,0.44
78127,0.01
78128,0.05
78129,0.02
78130,0.01
78131,0.55
78132,0.08
78133,0.59
78134,0.27
78135,0.05
78136,0.15
78137,0.09
78138,0.37
78139,0.09
78140,0.53
78141,0.12
78142,0.99
78143,0.04
78144,0.1
78145,1.0
78146,0.2
78147,0.0
78148,0.09
78149,0.21
78150,0.6
78151,0.15
78152,0.37
78153,0.14
78154,0.35
78155,0.09
78156,0.57
78157,0.96
78158,0.06
78159,0.0
78160,0.13
78161,0.07
78162,0.23
78163,0.69
78164,0.15
78165,0.0
78166,0.51
78167,0.07
78168,0.0
78169,0.0
78170,0.95
78171,0.23
78172,0.39
78173,0.99
78174,0.05
78175,0.22
78176,0.21
78177,0.07
78178,0.4
78179,0.99
78180,0.04
78181,0.09
78182,0.01
78183,0.28
78184,0.11
78185,0.99
78186,0.01
78187,0.08
78188,0.98
78189,0.6
78190,0.08
78191,1.0
78192,0.23
78193,0.84
78194,0.42
78195,0.17
78196,0.0
78197,0.18
78198,0.13
78199,0.52
78200,0.13
78201,0.01
78202,0.3
78203,1.0
78204,0.01
78205,0.02
78206,0.55
78207,0.15
78208,0.52
78209,0.23
78210,0.23
78211,0.07
78212,0.15
78213,0.33
78214,0.01
78215,0.04
78216,0.08
78217,0.32
78218,0.16
78219,0.04
78220,0.05
78221,0.04
78222,0.01
78223,0.19
78224,0.17
78225,0.15
78226,0.03
78227,0.14
78228,0.05
78229,0.08
78230,0.4
78231,0.31
78232,0.0
78233,0.04
78234,0.02
78235,0.99
78236,1.0
78237,0.06
78238,0.19
78239,0.75
78240,0.07
78241,0.99
78242,0.91
78243,0.11
78244,0.22
78245,0.16
78246,0.0
78247,0.19
78248,0.17
78249,0.35
78250,0.25
78251,0.1
78252,0.28
78253,0.29
78254,0.28
78255,0.78
78256,0.4
78257,0.03
78258,0.3
78259,0.49
78260,1.0
78261,0.25
78262,0.8
78263,0.0
78264,0.35
78265,0.71
78266,0.01
78267,0.12
78268,0.24
78269,0.67
78270,0.17
78271,0.01
78272,0.18
78273,0.27
78274,0.01
78275,0.01
78276,0.03
78277,0.13
78278,0.52
78279,0.1
78280,0.16
78281,0.01
78282,0.96
78283,0.07
78284,0.22
78285,1.0
78286,0.1
78287,0.57
78288,0.12
78289,0.41
78290,0.34
78291,1.0
78292,0.1
78293,0.14
78294,0.24
78295,0.08
78296,0.05
78297,0.15
78298,0.26
78299,0.03
78300,0.08
78301,0.21
78302,0.08
78303,1.0
78304,0.25
78305,1.0
78306,0.56
78307,0.01
78308,0.22
78309,0.42
78310,0.87
78311,0.46
78312,0.24
78313,0.82
78314,0.1
78315,0.21
78316,0.43
78317,0.39
78318,0.01
78319,0.39
78320,0.29
78321,0.42
78322,0.11
78323,0.17
78324,0.35
78325,0.35
78326,0.24
78327,0.06
78328,0.2
78329,0.04
78330,0.04
78331,0.23
78332,0.09
78333,0.0
78334,0.38
78335,0.05
78336,0.33
78337,0.61
78338,0.97
78339,0.17
78340,0.97
78341,0.21
78342,0.03
78343,0.24
78344,0.36
78345,0.02
78346,0.22
78347,0.99
78348,0.06
78349,0.24
78350,0.9
78351,0.44
78352,0.29
78353,0.18
78354,0.01
78355,0.09
78356,0.04
78357,0.19
78358,0.24
78359,0.29
78360,0.08
78361,0.04
78362,0.23
78363,0.96
78364,0.0
78365,0.18
78366,0.44
78367,0.45
78368,0.06
78369,0.42
78370,0.09
78371,0.22
78372,0.16
78373,0.97
78374,0.45
78375,0.15
78376,0.37
78377,0.3
78378,0.27
78379,0.01
78380,0.2
78381,0.41
78382,0.01
78383,0.28
78384,0.13
78385,0.0
78386,0.6
78387,0.26
78388,0.63
78389,0.05
78390,0.01
78391,0.09
78392,0.01
78393,0.15
78394,0.2
78395,1.0
78396,0.0
78397,0.1
78398,0.0
78399,0.07
78400,0.15
78401,0.13
78402,0.44
78403,0.12
78404,0.32
78405,0.01
78406,0.0
78407,0.02
78408,0.03
78409,0.65
78410,0.27
78411,0.98
78412,0.28
78413,0.25
78414,0.05
78415,0.29
78416,0.98
78417,0.21
78418,0.01
78419,0.14
78420,0.2
78421,0.16
78422,0.52
78423,0.01
78424,0.03
78425,0.44
78426,0.17
78427,0.43
78428,0.0
78429,0.05
78430,0.16
78431,0.26
78432,0.1
78433,0.98
78434,0.99
78435,1.0
78436,0.01
78437,0.84
78438,0.23
78439,0.1
78440,0.88
78441,0.05
78442,0.3
78443,0.31
78444,0.61
78445,0.18
78446,0.07
78447,0.26
78448,0.13
78449,0.55
78450,0.41
78451,1.0
78452,0.09
78453,0.69
78454,0.01
78455,0.29
78456,0.11
78457,0.1
78458,0.06
78459,0.25
78460,0.08
78461,0.04
78462,0.0
78463,0.48
78464,0.16
78465,0.06
78466,0.45
78467,0.12
78468,0.23
78469,1.0
78470,0.99
78471,0.39
78472,0.14
78473,0.05
78474,0.47
78475,0.94
78476,0.03
78477,1.0
78478,0.99
78479,0.06
78480,0.82
78481,0.57
78482,0.0
78483,0.01
78484,0.59
78485,0.11
78486,0.03
78487,0.43
78488,0.08
78489,0.33
78490,0.64
78491,0.11
78492,0.67
78493,0.19
78494,0.01
78495,0.29
78496,0.0
78497,0.71
78498,0.11
78499,1.0
78500,0.14
78501,0.17
78502,0.04
78503,0.61
78504,0.22
78505,0.48
78506,0.11
78507,0.11
78508,0.02
78509,0.22
78510,0.04
78511,0.02
78512,0.08
78513,0.99
78514,0.02
78515,0.11
78516,0.18
78517,0.51
78518,0.06
78519,0.26
78520,0.26
78521,0.07
78522,0.01
78523,0.41
78524,0.07
78525,0.05
78526,0.89
78527,0.36
78528,0.11
78529,0.16
78530,0.06
78531,1.0
78532,0.99
78533,0.61
78534,0.0
78535,1.0
78536,0.28
78537,0.1
78538,0.07
78539,0.29
78540,0.47
78541,0.01
